Benchmark,len(list_before_reduction),len(list_after_reduction),kendall_corr,kendall_p_value,spearman_corr,spearman_p_value
xml-4c99b96-14,3,3,nan,nan,nan,nan
xml-4c99b96-14,2,2,nan,nan,nan,nan
xml-4c99b96-14,9,9,nan,nan,nan,nan
xml-4c99b96-14,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-4c99b96-14,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-4c99b96-14,3,3,nan,nan,nan,nan
xml-4c99b96-14,6,6,nan,nan,nan,nan
xml-4c99b96-14,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-4c99b96-14,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-4c99b96-14,3,3,nan,nan,nan,nan
xml-4c99b96-14,6,6,nan,nan,nan,nan
xml-4c99b96-14,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-4c99b96-14,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-4c99b96-14,3,3,nan,nan,nan,nan
xml-4c99b96-14,6,6,nan,nan,nan,nan
xml-4c99b96-14,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-4c99b96-14,2,1,-1.0,1.0,-0.9999999999999999,nan
xml-4c99b96-14,3,3,nan,nan,nan,nan
xml-4c99b96-14,2,2,nan,nan,nan,nan
xml-4c99b96-14,9,8,nan,nan,nan,nan
